area/acres,area/square_km,coordinates/latitude,coordinates/longitude,date_established_readable,description,image/url,image/attribution,image/attribution_url,nps_link,states/0/id,states/0/title,title,id,visitors,world_heritage_site,Region
1201647.03,4862.90,36.06,-112.14,2/26/2019,"The Grand Canyon, carved by the mighty Colorado River, is 277 miles (446 km) long, up to 1 mile (1.6 km) deep, and up to 15 miles (24 km) wide. Millions of years of erosion have exposed the multicolored layers of the Colorado Plateau in mesas and canyon walls, visible from both the north and south rims, or from a number of trails that descend into the canyon itself.",grand-canyon.jpg,PixelBay/@BKD,https://pixabay.com/en/users/BKD-1006949/,https://www.nps.gov/grca/index.htm,state_arizona,Arizona,Grand Canyon,park_grand-canyon,5969811,TRUE,Intermountain Region
221415.77,896.00,35.07,-109.78,12/9/1962,This portion of the Chinle Formation has a large concentration of 225-million-year-old petrified wood. The surrounding Painted Desert features eroded cliffs of red-hued volcanic rock called bentonite. Dinosaur fossils and over 350 Native American sites are also protected in this park.,petrified-forest.jpg,PixelBay/@jillmackie,https://pixabay.com/en/users/jillmackie-176435/,https://www.nps.gov/pefo/index.htm,state_arizona,Arizona,Petrified Forest,park_petrified-forest,643274,FALSE,Intermountain Region
91715.72,371.20,32.25,-110.50,10/14/1994,"Split into the separate Rincon Mountain and Tucson Mountain districts, this park is evidence that the dry Sonoran Desert is still home to a great variety of life spanning six biotic communities. Beyond the namesake giant saguaro cacti, there are barrel cacti, chollas, and prickly pears, as well as lesser long-nosed bats, spotted owls, and javelinas.",saguaro.jpg,PixelBay/@dehenderson,https://pixabay.com/en/users/dehenderson-6454660/,https://www.nps.gov/sagu/index.htm,state_arizona,Arizona,Saguaro,park_saguaro,820426,FALSE,Intermountain Region
5549.10,22.50,34.51,-93.05,3/4/2021,"Hot Springs was established by act of Congress as a federal reserve on April 20, 1832. As such it is the oldest park managed by the National Park Service. Congress changed the reserve's designation to National Park on March 4, 1921 after the National Park Service was established in 1916. Hot Springs is the smallest and only National Park in an urban area and is based around natural hot springs that flow out of the low lying Ouachita Mountains. The springs provide opportunities for relaxation in an historic setting; Bathhouse Row preserves numerous examples of 19th-century architecture.",hot-springs.jpg,Wikipedia/@YinanChen,https://commons.wikimedia.org/wiki/File%3AGfp-arkansas-hot-springs-steam-from-spring.jpg,https://www.nps.gov/hosp/index.htm,state_arkansas,Arkansas,Hot Springs,park_hot-springs,1544300,FALSE,Midwest Region
249561.00,1009.90,34.01,-119.42,3/5/1980,"Five of the eight Channel Islands are protected, and half of the park's area is underwater. The islands have a unique Mediterranean ecosystem originally settled by the Chumash people. They are home to over 2,000 species of land plants and animals, and 145 are unique to them, including the island fox. Ferry services offer transportation to the islands from the mainland.",channel-islands.jpg,NPS,https://www.nps.gov,https://www.nps.gov/chis/index.htm,state_california,California,Channel Islands,park_channel-islands,364807,FALSE,Pacific West Region
3373063.14,13650.30,36.24,-116.82,10/31/1994,"Death Valley is the hottest, lowest, and driest place in the United States. Daytime temperatures have topped 130 Â°F (54 Â°C) and it is home to Badwater Basin, the lowest elevation in North America. The park contains canyons, badlands, sand dunes, and mountain ranges, while more than 1000 species of plants grow in this geologic graben. Additional points of interest include salt flats, historic mines, and springs.",death-valley.jpg,PixelBay/@esudroff,https://pixabay.com/en/users/esudroff-627167/,https://www.nps.gov/deva/index.htm,state_california,California,Death Valley,park_death-valley,1296283,FALSE,Pacific West Region
790635.74,3199.60,33.79,-115.90,10/31/1994,"Covering large areas of the Colorado and Mojave Deserts and the Little San Bernardino Mountains, this desert landscape is populated by vast stands of Joshua trees. Large changes in elevation reveal various contrasting environments including bleached sand dunes, dry lakes, rugged mountains, and maze-like clusters of monzogranite monoliths.",joshua-tree.jpg,PixelBay/@nightowl,https://pixabay.com/en/users/nightowl-29/,https://www.nps.gov/jotr/index.htm,state_california,California,Joshua Tree,park_joshua-tree,2505286,FALSE,Pacific West Region
461901.20,1869.20,36.8,-118.55,3/4/1940,"Home to several giant sequoia groves and the General Grant Tree, the world's second largest measured tree, this park also features part of the Kings River, sculptor of the dramatic granite canyon that is its namesake, and the San Joaquin River, as well as Boyden Cave.",kings-canyon.jpg,PixelBay/@tdellav,https://pixabay.com/en/users/tdellav-889026/,https://www.nps.gov/seki/index.htm,state_california,California,Kings Canyon,park_kings-canyon,607479,FALSE,Pacific West Region
106589.02,431.40,40.49,-121.51,8/9/2016,"Lassen Peak, the largest plug dome volcano in the world, is joined by all three other types of volcanoes in this park: shield, cinder dome, and composite. Though Lassen itself last erupted in 1915, most of the rest of the park is continuously active. Numerous hydrothermal features, including fumaroles, boiling pools, and bubbling mud pots, are heated by molten rock from beneath the peak.",lassen-volcanic.jpg,PixelBay/@SteenJepsen,https://pixabay.com/en/users/SteenJepsen-1490089/,https://www.nps.gov/lavo/index.htm,state_california,California,Lassen Volcanic,park_lassen-volcanic,536068,FALSE,Pacific West Region
26685.73,108.00,36.48,-121.16,1/10/2013,"Named for the eroded leftovers of a portion of an extinct volcano, the park's massive black and gold monoliths of andesite and rhyolite are a popular destination for rock climbers. Hikers have access to trails crossing the Coast Range wilderness. The park is home to the endangered California condor (Gymnogyps californianus) and one of the few locations in the world where these extremely rare birds can be seen in the wild. Pinnacles also supports a dense population of prairie falcons, and more than 13 species of bat which populate its talus caves.",pinnacles.jpg,NPS,https://www.nps.gov,https://www.nps.gov/pinn/index.htm,state_california,California,Pinnacles,park_pinnacles,215555,FALSE,Pacific West Region
